family_id,assigned_day,contabilidade_cost,preferences_cost
0,0,30.0,0.0
1,0,30.0,0.0
2,0,30.0,0.0
3,0,30.0,0.0
4,0,30.0,0.0
5,0,30.0,0.0
6,0,30.0,0.0
7,0,30.0,0.0
8,0,30.0,0.0
9,0,30.0,0.0
10,0,30.0,0.0
11,0,30.0,0.0
12,0,30.0,0.0
13,0,30.0,0.0
14,0,30.0,0.0
15,0,30.0,0.0
16,0,30.0,0.0
17,0,30.0,0.0
18,0,30.0,0.0
19,0,30.0,0.0
20,0,30.0,0.0
21,0,30.0,0.0
22,0,30.0,0.0
23,0,30.0,0.0
24,0,30.0,0.0
25,0,30.0,0.0
26,0,30.0,0.0
27,0,30.0,0.0
28,0,30.0,0.0
29,0,30.0,0.0
30,0,30.0,0.0
31,0,30.0,0.0
32,0,30.0,0.0
33,0,30.0,0.0
34,0,30.0,0.0
35,0,30.0,0.0
36,0,30.0,0.0
37,0,30.0,0.0
38,0,30.0,0.0
39,0,30.0,0.0
40,0,30.0,0.0
41,0,30.0,0.0
42,0,30.0,0.0
43,0,30.0,0.0
44,0,30.0,0.0
45,0,30.0,0.0
46,0,30.0,0.0
47,0,30.0,0.0
48,0,30.0,0.0
49,0,30.0,0.0
50,1,30.0,50.0
51,1,30.0,50.0
52,1,30.0,50.0
53,1,30.0,50.0
54,1,30.0,50.0
55,1,30.0,50.0
56,1,30.0,50.0
57,1,30.0,50.0
58,1,30.0,50.0
59,1,30.0,50.0
60,1,30.0,50.0
61,1,30.0,50.0
62,1,30.0,50.0
63,1,30.0,50.0
64,1,30.0,50.0
65,1,30.0,50.0
66,1,30.0,50.0
67,1,30.0,50.0
68,1,30.0,50.0
69,1,30.0,50.0
70,1,30.0,50.0
71,1,30.0,50.0
72,1,30.0,50.0
73,1,30.0,50.0
74,1,30.0,50.0
75,1,30.0,50.0
76,1,30.0,50.0
77,1,30.0,50.0
78,1,30.0,50.0
79,1,30.0,50.0
80,1,30.0,50.0
81,1,30.0,50.0
82,1,30.0,50.0
83,1,30.0,50.0
84,1,30.0,50.0
85,1,30.0,50.0
86,1,30.0,50.0
87,1,30.0,50.0
88,1,30.0,50.0
89,1,30.0,50.0
90,1,30.0,50.0
91,1,30.0,50.0
92,1,30.0,50.0
93,1,30.0,50.0
94,1,30.0,50.0
95,1,30.0,50.0
96,1,30.0,50.0
97,1,30.0,50.0
98,1,30.0,50.0
99,1,30.0,50.0
100,2,30.0,800.0
101,2,30.0,800.0
102,2,30.0,800.0
103,2,30.0,800.0
104,2,30.0,800.0
105,2,30.0,800.0
106,2,30.0,800.0
107,2,30.0,800.0
108,2,30.0,800.0
109,2,30.0,800.0
110,2,30.0,800.0
111,2,30.0,800.0
112,2,30.0,800.0
113,2,30.0,800.0
114,2,30.0,800.0
115,2,30.0,800.0
116,2,30.0,800.0
117,2,30.0,800.0
118,2,30.0,800.0
119,2,30.0,800.0
120,2,30.0,800.0
121,2,30.0,800.0
122,2,30.0,800.0
123,2,30.0,800.0
124,2,30.0,800.0
125,2,30.0,800.0
126,2,30.0,800.0
127,2,30.0,800.0
128,2,30.0,800.0
129,2,30.0,800.0
130,2,30.0,800.0
131,2,30.0,800.0
132,2,30.0,800.0
133,2,30.0,800.0
134,2,30.0,800.0
135,2,30.0,800.0
136,2,30.0,800.0
137,2,30.0,800.0
138,2,30.0,800.0
139,2,30.0,800.0
140,2,30.0,800.0
141,2,30.0,800.0
142,2,30.0,800.0
143,2,30.0,800.0
144,2,30.0,800.0
145,2,30.0,800.0
146,2,30.0,800.0
147,2,30.0,800.0
148,2,30.0,800.0
149,2,30.0,800.0
150,3,30.0,800.0
151,3,30.0,800.0
152,3,30.0,800.0
153,3,30.0,800.0
154,3,30.0,800.0
155,3,30.0,800.0
156,3,30.0,800.0
157,3,30.0,800.0
158,3,30.0,800.0
159,3,30.0,800.0
160,3,30.0,800.0
161,3,30.0,800.0
162,3,30.0,800.0
163,3,30.0,800.0
164,3,30.0,800.0
165,3,30.0,800.0
166,3,30.0,800.0
167,3,30.0,800.0
168,3,30.0,800.0
169,3,30.0,800.0
170,3,30.0,800.0
171,3,30.0,800.0
172,3,30.0,800.0
173,3,30.0,800.0
174,3,30.0,800.0
175,3,30.0,800.0
176,3,30.0,800.0
177,3,30.0,800.0
178,3,30.0,800.0
179,3,30.0,800.0
180,3,30.0,800.0
181,3,30.0,800.0
182,3,30.0,800.0
183,3,30.0,800.0
184,3,30.0,800.0
185,3,30.0,800.0
186,3,30.0,800.0
187,3,30.0,800.0
188,3,30.0,800.0
189,3,30.0,800.0
190,3,30.0,800.0
191,3,30.0,800.0
192,3,30.0,800.0
193,3,30.0,800.0
194,3,30.0,800.0
195,3,30.0,800.0
196,3,30.0,800.0
197,3,30.0,800.0
198,3,30.0,800.0
199,3,30.0,800.0
200,4,30.0,800.0
201,4,30.0,800.0
202,4,30.0,800.0
203,4,30.0,800.0
